,Open,High,Close
999,554.48999,554.830017,550.039978
1000,547.150024,548.849976,547.469971
1001,542.72998,544.049988,543.0
1002,544.47998,546.6900019999999,544.869995
1003,545.419983,548.3599849999999,546.599976
1004,548.0,557.25,556.179993
1005,556.52002,557.909973,557.52002
1006,559.409973,565.6099849999999,559.679993
1007,559.789978,564.900024,563.3900150000001
1008,562.47998,562.6400150000001,558.570007
1009,560.299988,563.1400150000001,557.950012
1010,559.710022,560.0,553.0599980000001
1011,546.75,550.900024,541.25
1012,545.090027,545.900024,540.039978
1013,543.659973,545.8099980000001,543.299988
1014,544.73999,548.0,547.340027
1015,542.25,548.580017,545.619995
1016,547.429993,551.0,550.030029
1017,545.599976,548.280029,541.700012
1018,548.650024,548.880005,544.650024
1019,553.710022,559.289978,556.1099849999999
1020,559.51001,572.849976,571.72998
1021,574.5,589.710022,584.179993
1022,583.73999,588.6900019999999,583.960022
1023,589.5,604.5,601.780029
1024,680.0,703.0,699.619995
1025,688.97998,697.799988,692.840027
1026,684.880005,705.599976,695.349976
1027,694.02002,713.330017,695.099976
1028,691.849976,696.070007,674.72998
1029,676.77002,677.789978,654.77002
1030,651.570007,667.070007,658.27002
1031,661.76001,664.099976,659.659973
1032,662.26001,663.330017,661.429993
1033,657.4400019999999,668.049988,664.5599980000001
1034,664.700012,665.0,657.5
1035,657.659973,666.669983,664.719971
1036,664.340027,668.0,661.280029
1037,665.75,679.909973,673.289978
1038,673.98999,674.75,670.150024
1039,667.780029,668.799988,664.3900150000001
1040,667.090027,671.619995,663.1400150000001
1041,699.580017,704.0,690.299988
1042,694.48999,696.0,691.469971
1043,689.200012,694.030029,686.51001
1044,684.039978,692.26001,689.369995
1045,688.039978,694.73999,694.1099849999999
1046,691.070007,695.76001,688.72998
1047,690.1099849999999,700.200012,694.039978
1048,689.099976,696.159973,679.47998
1049,671.039978,672.8900150000001,644.030029
1050,600.599976,627.679993,618.1099849999999
1051,646.469971,647.0,612.469971
1052,643.099976,662.47998,659.73999
1053,671.98999,673.97998,667.960022
1054,665.76001,667.0,659.6900019999999
1055,654.340027,664.409973,647.820007
1056,633.8099980000001,644.4400019999999,629.5599980000001
1057,638.0,645.0599980000001,644.909973
1058,647.929993,651.25,637.049988
1059,629.700012,634.5,628.960022
1060,641.0,645.039978,643.880005
1061,651.880005,657.3599849999999,643.409973
1062,643.900024,654.900024,651.080017
1063,650.210022,655.3099980000001,655.299988
1064,655.630005,655.919983,652.469971
1065,656.710022,668.849976,665.070007
1066,665.549988,668.070007,665.52002
1067,667.48999,681.98999,671.669983
1068,665.0599980000001,669.840027,660.919983
1069,665.51001,669.0,666.97998
1070,657.469971,658.820007,653.200012
1071,652.900024,660.280029,653.289978
1072,648.969971,656.77002,654.909973
1073,658.580017,658.580017,640.150024
1074,639.049988,642.849976,624.25
1075,625.5,634.679993,622.6099849999999
1076,631.830017,639.3099980000001,638.369995
1077,637.9400019999999,643.840027,642.0
1078,638.01001,657.0,656.98999
1079,661.599976,673.030029,671.679993
1080,669.349976,678.799988,671.6400150000001
1081,677.400024,678.73999,670.0
1082,669.450012,671.8900150000001,667.0
1083,667.48999,674.090027,671.23999
1084,669.1900019999999,677.97998,676.429993
1085,674.26001,688.460022,683.169983
1086,683.72998,690.039978,680.409973
1087,685.25,694.159973,693.02002
1088,695.400024,696.219971,695.320007
1089,694.0,700.23999,699.950012
1090,697.8900150000001,698.0,680.0
1091,683.210022,684.900024,671.799988
1092,675.4400019999999,688.049988,681.1400150000001
1093,750.0599980000001,752.5,719.330017
1094,720.02002,734.950012,731.119995
1095,726.570007,735.960022,732.820007
1096,733.0,737.369995,736.919983
1097,736.630005,746.789978,744.849976
1098,745.5599980000001,746.3099980000001,737.3900150000001
1099,734.530029,748.179993,747.73999
1100,745.429993,751.700012,748.820007
1101,749.900024,759.900024,755.3099980000001
1102,758.8099980000001,766.349976,760.669983
1103,759.3900150000001,763.02002,761.599976
1104,758.52002,763.299988,754.77002
1105,753.47998,760.599976,758.26001
1106,762.380005,769.080017,765.25
1107,760.179993,765.799988,756.530029
1108,754.039978,755.330017,740.070007
1109,740.210022,751.710022,750.419983
1110,752.469971,754.950012,745.97998
1111,749.570007,761.099976,760.01001
1112,759.780029,763.22998,759.9400019999999
1113,769.299988,779.320007,777.0
1114,777.469971,782.900024,776.700012
1115,772.960022,775.98999,769.630005
1116,771.6900019999999,773.0,769.26001
1117,769.159973,774.0,771.969971
1118,771.869995,775.030029,762.849976
1119,766.9400019999999,785.0,783.789978
1120,785.25,793.049988,777.849976
1121,780.5599980000001,784.47998,768.200012
1122,769.710022,782.419983,779.210022
1123,780.0599980000001,781.0,772.98999
1124,764.5,778.650024,775.1400150000001
1125,771.099976,776.090027,762.549988
1126,763.590027,766.070007,760.039978
1127,749.0,757.4400019999999,750.419983
1128,751.26001,764.150024,762.539978
1129,767.789978,774.75,760.090027
1130,766.570007,781.5,776.590027
1131,781.159973,781.590027,769.830017
1132,767.22998,774.1400150000001,756.849976
1133,763.049988,766.349976,760.799988
1134,764.27002,770.340027,767.130005
1135,770.6900019999999,771.900024,768.51001
1136,768.52002,769.200012,765.840027
1137,770.0,782.820007,782.23999
1138,786.98999,798.6900019999999,793.960022
1139,793.960022,796.460022,790.299988
1140,787.820007,788.330017,778.01001
1141,762.200012,762.200012,759.4400019999999
1142,764.099976,769.200012,761.530029
1143,750.369995,765.72998,759.330017
1144,746.48999,755.3099980000001,741.0
1145,747.799988,750.119995,730.909973
1146,731.950012,735.080017,733.070007
1147,740.75,748.340027,745.340027
1148,749.340027,753.0,719.570007
1149,724.4400019999999,739.8900150000001,731.3900150000001
1150,709.98999,724.159973,710.48999
1151,720.150024,725.349976,719.080017
1152,705.900024,726.950012,718.5599980000001
1153,720.169983,737.669983,726.669983
1154,742.0,748.5599980000001,745.460022
1155,743.840027,752.460022,733.619995
1156,735.210022,739.460022,733.789978
1157,735.8900150000001,735.8900150000001,717.580017
1158,738.1900019999999,751.159973,748.299988
1159,748.960022,765.1099849999999,761.349976
1160,771.26001,777.590027,770.77002
1161,800.5,810.349976,780.909973
1162,786.280029,791.429993,749.380005
1163,744.590027,745.23999,730.030029
1164,725.5,726.719971,703.76001
1165,687.679993,704.52002,704.159973
1166,692.950012,720.960022,701.02002
1167,711.789978,723.219971,706.849976
1168,696.340027,712.320007,706.3599849999999
1169,712.210022,716.0,706.8900150000001
1170,718.650024,722.880005,717.6400150000001
1171,727.0,733.76001,731.969971
1172,733.960022,736.0,717.51001
1173,715.900024,724.030029,722.1099849999999
1174,729.51001,734.849976,729.049988
1175,726.099976,730.900024,717.289978
1176,710.6099849999999,721.219971,720.900024
1177,722.929993,729.51001,729.119995
1178,733.599976,736.159973,724.8599849999999
1179,721.0,730.599976,717.219971
1180,721.299988,742.330017,742.169983
1181,742.869995,743.119995,739.47998
1182,739.47998,741.0,731.590027
1183,734.799988,735.0,730.219971
1184,725.150024,727.210022,712.799988
1185,708.3900150000001,722.25,713.530029
1186,715.169983,726.23999,725.409973
1187,727.789978,736.539978,732.169983
1188,739.950012,744.900024,744.869995
1189,744.969971,754.26001,750.23999
1190,746.02002,753.01001,750.570007
1191,749.049988,759.0,757.3599849999999
1192,757.650024,765.340027,758.47998
1193,761.630005,762.1400150000001,755.409973
1194,753.909973,763.340027,762.159973
1195,758.4400019999999,765.0,760.049988
1196,763.349976,765.3900150000001,757.5599980000001
1197,751.200012,757.5599980000001,754.840027
1198,756.169983,758.299988,753.280029
1199,753.679993,767.179993,765.8900150000001
1200,768.210022,777.3099980000001,768.340027
1201,768.340027,769.080017,762.900024
1202,757.159973,770.039978,769.669983
1203,769.51001,772.4400019999999,765.119995
1204,758.130005,762.869995,758.570007
1205,757.840027,768.419983,768.070007
1206,765.320007,769.3599849999999,760.119995
1207,765.869995,767.130005,759.469971
1208,765.450012,767.219971,757.539978
1209,758.429993,764.919983,764.320007
1210,770.3099980000001,775.75,771.909973
1211,775.3599849999999,779.6099849999999,775.3900150000001
1212,775.5,780.929993,780.0
1213,780.1900019999999,788.549988,787.679993
1214,790.5,790.950012,776.25
1215,779.159973,779.659973,774.919983
1216,777.3099980000001,781.679993,780.0
1217,743.909973,753.919983,737.77002
1218,735.349976,744.880005,742.210022
1219,744.419983,745.590027,725.369995
1220,725.320007,727.150024,721.460022
1221,723.289978,729.26001,705.0599980000001
1222,704.119995,712.1099849999999,707.880005
1223,711.919983,715.409973,714.409973
1224,712.5,713.369995,708.4400019999999
1225,706.77002,715.049988,711.369995
1226,715.0,717.549988,714.710022
1227,712.200012,725.98999,725.179993
1228,726.700012,734.289978,729.130005
1229,734.960022,740.0,739.380005
1230,740.52002,740.799988,730.549988
1231,732.0,735.369995,728.070007
1232,726.619995,731.289978,724.830017
1233,724.320007,732.679993,730.299988
1234,731.0599980000001,735.849976,720.1900019999999
1235,718.5,725.570007,721.780029
1236,718.299988,720.5,715.3099980000001
1237,716.460022,727.700012,721.710022
1238,719.97998,723.5,717.25
1239,719.849976,734.200012,733.030029
1240,735.0,739.8900150000001,738.099976
1241,736.0,741.099976,736.929993
1242,737.51001,747.909973,747.599976
1243,748.76001,753.47998,748.849976
1244,748.469971,751.369995,748.460022
1245,746.099976,747.299988,744.27002
1246,741.48999,741.48999,735.8599849999999
1247,738.5,738.5,730.0599980000001
1248,733.27002,736.710022,731.090027
1249,739.5,743.8099980000001,742.929993
1250,737.070007,743.929993,742.52002
1251,735.950012,739.6400150000001,733.1900019999999
1252,729.820007,739.0,731.880005
1253,729.3099980000001,736.0,733.25
1254,734.919983,737.150024,732.1900019999999
1255,727.960022,730.3900150000001,724.25
1256,721.3900150000001,721.3900150000001,704.25
1257,710.3099980000001,715.869995,706.130005
1258,710.049988,715.380005,708.880005
1259,714.049988,714.210022,710.469971
1260,710.549988,714.880005,714.869995
1261,690.169983,705.0,685.200012
1262,682.48999,683.330017,681.1400150000001
1263,691.369995,692.73999,691.26001
1264,694.26001,699.5,695.1900019999999
1265,697.650024,703.77002,703.530029
1266,705.099976,712.530029,710.25
1267,705.01001,708.119995,704.8900150000001
1268,699.840027,713.0,708.969971
1269,710.1099849999999,710.169983,707.26001
1270,710.5599980000001,717.900024,717.780029
1271,719.419983,728.929993,727.200012
1272,731.919983,735.599976,732.51001
1273,735.52002,735.52002,729.47998
1274,733.9400019999999,736.1400150000001,735.799988
1275,741.0,741.0,735.630005
1276,737.909973,755.1400150000001,753.200012
1277,749.869995,756.590027,753.409973
1278,754.049988,760.6400150000001,757.080017
1279,757.0,758.150024,754.409973
1280,757.320007,759.450012,759.280029
1281,757.679993,759.820007,757.52002
1282,757.52002,759.26001,757.650024
1283,758.969971,764.450012,761.969971
1284,768.840027,768.969971,765.840027
1285,797.710022,803.9400019999999,791.340027
1286,786.669983,807.48999,800.9400019999999
1287,797.330017,802.320007,800.119995
1288,796.469971,799.539978,798.919983
1289,798.23999,800.200012,797.25
1290,800.1099849999999,807.219971,806.929993
1291,806.0,807.599976,805.22998
1292,804.48999,813.330017,807.47998
1293,807.049988,810.880005,808.48999
1294,810.469971,813.880005,808.200012
1295,805.090027,807.1900019999999,807.049988
1296,807.210022,811.3599849999999,805.960022
1297,803.5,804.26001,801.1900019999999
1298,800.0,805.630005,805.419983
1299,805.3599849999999,808.0,802.75
1300,799.789978,801.22998,799.650024
1301,798.51001,799.299988,796.950012
1302,800.47998,801.0,796.590027
1303,796.8599849999999,798.460022,793.599976
1304,792.0,794.719971,791.299988
1305,792.48999,799.400024,793.219971
1306,793.049988,798.52002,795.820007
1307,792.880005,798.0,791.919983
1308,789.599976,791.570007,789.849976
1309,791.97998,792.8900150000001,791.400024
1310,795.27002,797.099976,796.869995
1311,798.3900150000001,810.8900150000001,808.02002
1312,807.929993,810.599976,807.98999
1313,805.219971,808.419983,802.840027
1314,798.77002,801.75,788.47998
1315,784.52002,800.169983,798.820007
1316,794.01001,795.789978,788.719971
1317,787.530029,796.330017,790.460022
1318,790.01001,803.650024,801.22998
1319,799.02002,799.02002,797.969971
1320,801.1099849999999,803.98999,795.3900150000001
1321,800.0,802.75,799.780029
1322,801.26001,805.909973,805.030029
1323,810.0,819.0599980000001,815.950012
1324,815.1400150000001,817.0,814.960022
1325,809.820007,810.080017,802.650024
1326,801.830017,813.48999,810.72998
1327,804.080017,810.25,810.0599980000001
1328,807.22998,813.909973,802.6400150000001
1329,803.599976,808.090027,804.0599980000001
1330,802.549988,803.539978,800.380005
1331,805.0,806.5,802.789978
1332,806.0,808.5,801.22998
1333,804.080017,806.950012,803.080017
1334,805.929993,805.9400019999999,800.710022
1335,803.929993,817.380005,814.169983
1336,814.169983,819.8599849999999,809.570007
1337,811.960022,814.5,811.77002
1338,806.070007,806.5599980000001,804.080017
1339,807.450012,810.090027,804.599976
1340,805.98999,813.48999,806.840027
1341,814.210022,828.8099980000001,821.48999
1342,822.880005,829.799988,826.840027
1343,827.5599980000001,828.469971,821.630005
1344,820.0,824.289978,824.0599980000001
1345,830.090027,837.9400019999999,835.73999
1346,838.5,838.5,828.549988
1347,827.119995,827.710022,822.099976
1348,823.01001,826.580017,817.349976
1349,829.9400019999999,839.0,819.5599980000001
1350,822.429993,822.630005,809.900024
1351,810.869995,813.960022,805.47998
1352,806.76001,806.76001,788.419983
1353,784.5,790.0,782.1900019999999
1354,771.299988,788.47998,781.099976
1355,794.950012,805.0,802.030029
1356,802.030029,816.039978,811.97998
1357,801.830017,811.710022,805.590027
1358,810.0,810.0599980000001,780.289978
1359,776.8099980000001,777.289978,771.75
1360,771.76001,771.780029,753.219971
1361,765.469971,780.23999,775.159973
1362,770.419983,783.5,779.97998
1363,782.5,788.900024,786.159973
1364,787.169983,791.289978,775.969971
1365,778.099976,786.549988,784.799988
1366,788.98999,793.77002,785.0
1367,789.52002,789.52002,779.0
1368,782.6099849999999,782.900024,780.22998
1369,778.349976,799.73999,785.789978
1370,788.380005,796.4400019999999,789.4400019999999
1371,789.099976,791.51001,775.880005
1372,778.549988,778.599976,764.330017
1373,761.900024,770.5,764.460022
1374,770.0,780.0,778.219971
1375,780.1900019999999,785.280029,776.179993
1376,779.950012,792.0,791.469971
1377,792.950012,799.0,795.169983
1378,799.299988,809.950012,809.450012
1379,804.820007,811.349976,807.900024
1380,812.3900150000001,824.299988,815.340027
1381,815.919983,824.26001,817.8900150000001
1382,817.3599849999999,823.0,815.650024
1383,818.3099980000001,819.200012,809.840027
1384,809.280029,816.219971,812.5
1385,813.369995,816.48999,815.200012
1386,815.719971,815.719971,812.200012
1387,809.099976,811.070007,809.679993
1388,808.01001,810.969971,807.799988
1389,808.679993,816.0,809.929993
1390,813.330017,813.330017,804.570007
1391,802.330017,805.75,802.880005
1392,803.210022,803.289978,792.450012
1393,800.619995,811.4400019999999,808.01001
1394,809.8900150000001,813.429993,807.77002
1395,807.5,813.73999,813.02002
1396,814.98999,828.960022,825.210022
1397,826.369995,830.429993,827.179993
1398,827.070007,829.409973,826.01001
1399,826.619995,829.900024,829.8599849999999
1400,828.380005,830.380005,829.530029
1401,831.0,834.650024,830.9400019999999
1402,830.0,830.179993,827.460022
1403,829.799988,829.8099980000001,829.02002
1404,829.0,833.0,824.369995
1405,829.090027,829.23999,828.169983
1406,831.6099849999999,845.5399779999999,844.429993
1407,846.9799800000001,851.5200199999999,849.5300289999999
1408,853.5499880000001,858.7899779999999,858.4500119999999
1409,859.0499880000001,861.0,856.9799800000001
1410,859.0,867.0,845.0300289999999
1411,837.0599980000001,837.22998,823.830017
1412,819.5,823.070007,820.1900019999999
1413,824.0,824.0,815.23999
1414,815.0,824.5599980000001,818.26001
1415,823.130005,826.130005,820.130005
1416,820.919983,822.3900150000001,821.619995
1417,825.5,831.919983,829.22998
1418,830.530029,834.25,829.880005
1419,831.72998,831.97998,830.0599980000001
1420,832.950012,837.150024,834.849976
1421,837.700012,841.73999,838.9600220000001
1422,839.7700199999999,842.0,840.0300289999999
1423,838.8099980000001,841.7700199999999,837.320007
1424,838.5,842.6900019999999,842.169983
1425,841.3099980000001,846.9400019999999,846.5499880000001
1426,847.98999,852.2000119999999,849.2700199999999
1427,848.0,853.7899779999999,851.3599849999999
1428,851.080017,852.6199949999999,851.0
1429,847.650024,848.3599849999999,847.8099980000001
1430,844.9500119999999,850.669983,849.669983
1431,847.349976,848.830017,844.929993
1432,851.3800050000001,858.0,856.75
1433,856.3099980000001,856.48999,849.849976
1434,848.9400019999999,850.820007,849.080017
1435,846.8599849999999,848.9400019999999,847.2700199999999
1436,847.26001,853.330017,851.150024
1437,853.1199949999999,856.929993,853.6400150000001
1438,853.6900019999999,860.7100220000001,857.840027
1439,862.7000119999999,864.2299800000001,861.409973
1440,860.830017,867.1300050000001,864.580017
1441,863.75,867.580017,865.909973
1442,867.9400019999999,869.8800050000001,868.3900150000001
1443,870.5300289999999,872.7100220000001,870.0
1444,873.679993,874.419983,872.3699949999999
1445,869.4799800000001,870.340027,867.909973
1446,870.0599980000001,873.4699710000001,850.1400150000001
1447,849.4799800000001,855.349976,849.7999880000001
1448,841.3900150000001,841.6900019999999,839.650024
1449,842.0,844.0,835.1400150000001
1450,828.090027,841.3800050000001,838.51001
1451,839.6900019999999,845.400024,840.6300050000001
1452,842.75,851.590027,849.8699949999999
1453,851.9799800000001,852.0,849.4799800000001
1454,846.830017,849.5599980000001,847.7999880000001
1455,848.75,859.0,856.75
1456,848.0,853.0,852.570007
1457,854.7100220000001,860.590027,848.909973
1458,849.5,853.590027,845.099976
1459,845.0,845.8800050000001,842.099976
1460,841.5399779999999,846.73999,841.7000119999999
1461,841.7000119999999,844.6300050000001,839.8800050000001
1462,838.460022,843.7199710000001,841.4600220000001
1463,841.0399779999999,843.7299800000001,840.179993
1464,841.3800050000001,855.6400150000001,855.1300050000001
1465,852.5399779999999,857.3900150000001,853.98999
1466,857.3900150000001,860.2000119999999,856.51001
1467,859.73999,863.929993,860.080017
1468,860.6199949999999,862.4400019999999,858.9500119999999
1469,868.4400019999999,879.9600220000001,878.929993
1470,882.26001,892.25,888.840027
1471,891.3900150000001,892.98999,889.1400150000001
1472,890.0,893.3800050000001,891.4400019999999
1473,929.0,935.900024,924.5200199999999
1474,924.150024,935.820007,932.820007
1475,933.2700199999999,942.98999,937.090027
1476,936.0499880000001,950.2000119999999,948.4500119999999
1477,950.2899779999999,959.1400150000001,954.7199710000001
1478,956.7199710000001,958.4400019999999,950.2800289999999
1479,947.4500119999999,960.98999,958.6900019999999
1480,961.330017,962.2000119999999,956.7100220000001
1481,956.2199710000001,956.7100220000001,954.840027
1482,951.2899779999999,957.98999,955.8900150000001
1483,957.849976,957.9799800000001,955.1400150000001
1484,955.2899779999999,962.7000119999999,959.2199710000001
1485,963.5499880000001,965.900024,964.6099849999999
1486,959.7000119999999,960.98999,942.169983
1487,943.2000119999999,954.179993,950.5
1488,952.820007,959.5599980000001,954.650024
1489,957.0,964.820007,964.070007
1490,969.9600220000001,974.51001,970.5499880000001
1491,975.26001,978.1199949999999,977.6099849999999
1492,979.0,995.7800289999999,991.8599849999999
1493,992.0,996.3900150000001,993.2700199999999
1494,992.5,997.6199949999999,996.169983
1495,996.2100220000001,999.599976,987.090027
1496,990.9600220000001,993.1400150000001,988.2899779999999
1497,988.590027,996.4799800000001,996.1199949999999
1498,997.8900150000001,1007.400024,1003.8800050000001
1499,1003.3099980000001,1008.6099849999999,996.679993
1500,999.090027,1003.909973,1001.5
1501,1004.2299800000001,1005.599976,1004.2800289999999
1502,1005.48999,1005.5,970.1199949999999
1503,958.7199710000001,968.0,961.8099980000001
1504,972.0399779999999,977.909973,970.5
1505,975.5,979.7000119999999,967.929993
1506,948.0200199999999,960.679993,960.179993
1507,957.909973,959.9500119999999,958.6199949999999
1508,969.650024,979.2999880000001,975.2199710000001
1509,975.3099980000001,980.7899779999999,968.98999
